"filename", "language", "PHP", "JSON", "JavaScript", "XML", "Markdown", "CSS", "comment", "blank", "total"
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\README.md", "Markdown", 0, 0, 0, 0, 45, 0, 0, 22, 67
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Console\Kernel.php", "PHP", 17, 0, 0, 0, 0, 0, 13, 7, 37
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Administrador\UsersController.php", "PHP", 152, 0, 0, 0, 0, 0, 34, 32, 218
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", 42, 0, 0, 0, 0, 0, 14, 18, 74
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", 28, 0, 0, 0, 0, 0, 6, 7, 41
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", 16, 0, 0, 0, 0, 0, 3, 6, 25
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", 15, 0, 0, 0, 0, 0, 3, 4, 22
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", 41, 0, 0, 0, 0, 0, 14, 8, 63
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\PasswordController.php", "PHP", 21, 0, 0, 0, 0, 0, 3, 6, 30
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", 27, 0, 0, 0, 0, 0, 11, 7, 45
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", 34, 0, 0, 0, 0, 0, 8, 9, 51
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", 19, 0, 0, 0, 0, 0, 3, 6, 28
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Controller.php", "PHP", 5, 0, 0, 0, 0, 0, 1, 3, 9
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\ProfileController.php", "PHP", 38, 0, 0, 0, 0, 0, 9, 14, 61
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Superadmin\CompanyController.php", "PHP", 64, 0, 0, 0, 0, 0, 2, 19, 85
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Controllers\Superadmin\UsersController.php", "PHP", 113, 0, 0, 0, 0, 0, 30, 28, 171
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Kernel.php", "PHP", 40, 0, 0, 0, 0, 0, 18, 7, 65
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Middleware\CheckRole.php", "PHP", 19, 0, 0, 0, 0, 0, 13, 8, 40
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Requests\Auth\LoginRequest.php", "PHP", 51, 0, 0, 0, 0, 0, 21, 14, 86
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Http\Requests\ProfileUpdateRequest.php", "PHP", 22, 0, 0, 0, 0, 0, 5, 4, 31
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Models\Category.php", "PHP", 22, 0, 0, 0, 0, 0, 3, 7, 32
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Models\Company.php", "PHP", 17, 0, 0, 0, 0, 0, 1, 7, 25
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Models\IvaRate.php", "PHP", 17, 0, 0, 0, 0, 0, 3, 5, 25
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Models\Product.php", "PHP", 40, 0, 0, 0, 0, 0, 4, 8, 52
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Models\Provider.php", "PHP", 29, 0, 0, 0, 0, 0, 4, 9, 42
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Models\TypeUser.php", "PHP", 15, 0, 0, 0, 0, 0, 5, 6, 26
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Models\User.php", "PHP", 41, 0, 0, 0, 0, 0, 19, 13, 73
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Models\UserInfo.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 5, 27
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\Providers\AppServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 8, 5, 25
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\View\Components\AppLayout.php", "PHP", 11, 0, 0, 0, 0, 0, 3, 4, 18
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\app\View\Components\GuestLayout.php", "PHP", 11, 0, 0, 0, 0, 0, 3, 4, 18
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\bootstrap\app.php", "PHP", 14, 0, 0, 0, 0, 0, 2, 3, 19
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\bootstrap\providers.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 2, 6
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\composer.json", "JSON", 0, 73, 0, 0, 0, 0, 0, 1, 74
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\composer.lock", "JSON", 0, 8341, 0, 0, 0, 0, 0, 1, 8342
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\app.php", "PHP", 22, 0, 0, 0, 0, 0, 82, 23, 127
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\auth.php", "PHP", 28, 0, 0, 0, 0, 0, 74, 14, 116
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\cache.php", "PHP", 57, 0, 0, 0, 0, 0, 34, 18, 109
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\database.php", "PHP", 109, 0, 0, 0, 0, 0, 43, 23, 175
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\filesystems.php", "PHP", 36, 0, 0, 0, 0, 0, 32, 13, 81
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\logging.php", "PHP", 79, 0, 0, 0, 0, 0, 33, 21, 133
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\mail.php", "PHP", 57, 0, 0, 0, 0, 0, 43, 19, 119
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\queue.php", "PHP", 52, 0, 0, 0, 0, 0, 44, 17, 113
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\services.php", "PHP", 20, 0, 0, 0, 0, 0, 11, 8, 39
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\config\session.php", "PHP", 23, 0, 0, 0, 0, 0, 160, 35, 218
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\factories\UserFactory.php", "PHP", 25, 0, 0, 0, 0, 0, 14, 6, 45
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 38, 0, 0, 0, 0, 0, 6, 6, 50
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 25, 0, 0, 0, 0, 0, 6, 5, 36
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 46, 0, 0, 0, 0, 0, 6, 6, 58
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_14_191405_add_status_to_users_table.php", "PHP", 19, 0, 0, 0, 0, 0, 2, 4, 25
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_14_225457_create_type_users_table.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 4, 24
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_14_225629_add_type_user_id_to_users_table.php", "PHP", 24, 0, 0, 0, 0, 0, 4, 4, 32
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_16_165459_create_company_table.php", "PHP", 22, 0, 0, 0, 0, 0, 7, 7, 36
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_16_185714_add_company_id_to_users_table.php", "PHP", 25, 0, 0, 0, 0, 0, 1, 5, 31
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_16_234403_create_user_info_table.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 4, 35
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_16_235629_make_user_info_columns_nullable.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 4, 47
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_17_000101_add_user_info_id_to_users_table.php", "PHP", 30, 0, 0, 0, 0, 0, 2, 6, 38
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_17_184107_create_category_table.php", "PHP", 26, 0, 0, 0, 0, 0, 1, 5, 32
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_17_185830_create_providers_table.php", "PHP", 34, 0, 0, 0, 0, 0, 2, 9, 45
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_18_022006_create_iva_rates_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 4, 27
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\migrations\2025_04_18_022524_create_products_table.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 14, 60
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\database\seeders\DatabaseSeeder.php", "PHP", 14, 0, 0, 0, 0, 0, 5, 5, 24
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\package-lock.json", "JSON", 0, 3524, 0, 0, 0, 0, 0, 1, 3525
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\package.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 1, 21
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\phpunit.xml", "XML", 0, 0, 0, 33, 0, 0, 0, 1, 34
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 1, 7
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\public\index.php", "PHP", 10, 0, 0, 0, 0, 0, 4, 7, 21
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\css\app.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 1, 4
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\js\app.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 4, 8
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\js\bootstrap.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 2, 5
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\administrador\dashboard.blade.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 3, 36
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\administrador\users.blade.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 2, 37
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\administrador\users\create.blade.php", "PHP", 94, 0, 0, 0, 0, 0, 0, 10, 104
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\administrador\users\edit.blade.php", "PHP", 200, 0, 0, 0, 0, 0, 0, 25, 225
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\administrador\users\index.blade.php", "PHP", 128, 0, 0, 0, 0, 0, 0, 9, 137
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\auth\confirm-password.blade.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 6, 28
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\auth\forgot-password.blade.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 5, 26
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\auth\login.blade.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 9, 48
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\auth\register.blade.php", "PHP", 42, 0, 0, 0, 0, 0, 0, 11, 53
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\auth\reset-password.blade.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 8, 40
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\auth\verify-email.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 6, 32
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\application-logo.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 1, 4
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\auth-session-status.blade.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 2, 8
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\danger-button.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 1, 4
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\dropdown-link.blade.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 1, 2
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\dropdown.blade.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 5, 36
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\input-error.blade.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 2, 10
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\input-label.blade.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 2, 6
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\modal.blade.php", "PHP", 73, 0, 0, 0, 0, 0, 2, 4, 79
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\nav-link.blade.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 3, 12
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\primary-button.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 1, 4
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\responsive-nav-link.blade.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 3, 12
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\secondary-button.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 1, 4
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\components\text-input.blade.php", "PHP", 2, 0, 0, 0, 0, 0, 0, 2, 4
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\empleado\dashboard.blade.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 3, 36
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\info.blade.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 1, 19
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\layouts\app.blade.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 6, 37
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\layouts\guest.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 5, 31
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\layouts\navigation.blade.php", "PHP", 115, 0, 0, 0, 0, 0, 0, 18, 133
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\profile\edit.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 4, 30
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\profile\partials\delete-user-form.blade.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 11, 56
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\profile\partials\update-password-form.blade.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 8, 49
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\profile\partials\update-profile-information-form.blade.php", "PHP", 54, 0, 0, 0, 0, 0, 0, 11, 65
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\superadmin\companies\create.blade.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 4, 53
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\superadmin\companies\edit.blade.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 4, 53
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\superadmin\companies\index.blade.php", "PHP", 121, 0, 0, 0, 0, 0, 0, 7, 128
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\superadmin\dashboard.blade.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 3, 38
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\superadmin\users.blade.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 2, 37
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\superadmin\users\create.blade.php", "PHP", 68, 0, 0, 0, 0, 0, 0, 9, 77
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\superadmin\users\edit.blade.php", "PHP", 104, 0, 0, 0, 0, 0, 0, 11, 115
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\superadmin\users\index.blade.php", "PHP", 144, 0, 0, 0, 0, 0, 0, 10, 154
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\vendor\pagination\bootstrap-4.blade.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 4, 47
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\vendor\pagination\bootstrap-5.blade.php", "PHP", 82, 0, 0, 0, 0, 0, 0, 7, 89
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\vendor\pagination\default.blade.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 4, 47
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\vendor\pagination\semantic-ui.blade.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 4, 37
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\vendor\pagination\simple-bootstrap-4.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 2, 28
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\vendor\pagination\simple-bootstrap-5.blade.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 2, 30
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\vendor\pagination\simple-default.blade.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 2, 20
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\vendor\pagination\simple-tailwind.blade.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 2, 26
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\vendor\pagination\tailwind.blade.php", "PHP", 106, 0, 0, 0, 0, 0, 0, 7, 113
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\resources\views\welcome.blade.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 1, 22
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\routes\auth.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 17, 60
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\routes\console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 3, 9
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\routes\web.php", "PHP", 38, 0, 0, 0, 0, 0, 35, 10, 83
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tailwind.config.js", "JavaScript", 0, 0, 18, 0, 0, 0, 1, 4, 23
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\Feature\Auth\AuthenticationTest.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 15, 55
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\Feature\Auth\EmailVerificationTest.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 16, 59
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\Feature\Auth\PasswordConfirmationTest.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 13, 45
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\Feature\Auth\PasswordResetTest.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 22, 74
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\Feature\Auth\PasswordUpdateTest.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 11, 52
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\Feature\Auth\RegistrationTest.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 8, 32
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\Feature\ExampleTest.php", "PHP", 11, 0, 0, 0, 0, 0, 4, 5, 20
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\Feature\ProfileTest.php", "PHP", 76, 0, 0, 0, 0, 0, 0, 24, 100
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\TestCase.php", "PHP", 6, 0, 0, 0, 0, 0, 1, 4, 11
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\tests\Unit\ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 3, 4, 17
"\\wsl.localhost\Ubuntu\home\jupazago\Documentos\project_lara\POS\vite.config.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 2, 12
"Total", "-", 4670, 11958, 41, 33, 45, 3, 928, 1048, 18726